Species,code,a,b,MeanSize,shape,AspectRatio,FoodTroph,FoodSeTroph,Planctivorous,FoodItems,Mobility,Schooling,From_spp,Reff2,Original_Order,Zooplancton,Phytoplancton,Large_Decapods,Mid-sized_decapods,Large_Echinoderms,Fishes_and_cephalopods,Small_zoobenthos,Shelled_Zoobenthos,Soft_Sessile_Zoobenthos,Anthozoans,Sponges,Calcifying_Rhodophytes,Soft_Rhodophytes,Phaeophytes,Chlorophytes,Detritus,Reff3,Reff4,Reff5,Is_elasmo,Bottom_Attachment,Rythm,Family,FL,SL,HL,BD,BW,Size,maxSize,Guess
Trachinotus goodei,tra_goo,"0,017385","2,95","13,5","0,53","2,39","4,3","0,4",0,2,vmob,medg,,,204,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,"Randall, J. E. (1967). Food habits of reef fishes of the West Indies.",,,0,4,pelagic,Carangidae,"0,78","0,75","0,17","0,40",,"30,00","35,00",Guess
Carcharhinus perezi,car_per,"0,00479","3,09","113,33","0,2","1,89349","4,5","0,8",0,1,vmob,sol,,,220,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"Randall, J. E. (1967). Food habits of reef fishes of the West Indies.","Tavares, R. A. F. A. E. L. (2009). Fishery biology of the Caribbean reef sharks, Carcharhinus perezi (Poey, 1876), in a Caribbean insular platform: Los Roques Archipelago National Park, Venezuela. Pan-American Journal of Aquatic Sciences, 4(4), 500-512.",,1,5,pelagic,Carcharhinidae,"0,81","0,77","0,23","0,15",,"100,00","113,33",
Chromis multilineata,chr_mul,"0,01479","2,99","7,03","0,39","1,56","3,7","0,36",1,1,mob,largeg,,,46,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Randall, J. E. (1967). Food habits of reef fishes of the West Indies.",,,0,3,benthic_diurnal,,"0,81","0,78","0,22","0,31",,"9,55","12,97",
Balistes vetula,bal_vet,"0,053350833333333","2,88","38,53","0,54","2,79","3,3","0,45",0,7,mob,sol,,,19,0,0,1,1,1,0,1,1,1,0,0,0,1,0,0,0,"Randall, J. E. (1967). Food habits of reef fishes of the West Indies.",,,0,3,benthic_diurnal,,"0,81","0,70","0,23","0,38",,"30,69","36,03",
Selene vomer,sel_vom,"0,0156","2,92",25,"0,72","3,71","4,3","0,4",0,3,vmob,medg,,,262,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,"Salles, A. C. R. (2009). Ecologia trófica do extrato juvenil de peixes carangídeos do infralitoral raso da enseada de Caraguatatuba, São Paulo (Doctoral dissertation, Universidade de São Paulo).",,,0,5,pelagic,Carangidae,"0,82","0,77","0,25","0,55",,"25,00","35,00",Guess
Holocentrus adscensionis,hol_ads,"0,043463636363636","2,81","26,52","0,34","2,11","3,4","0,49",0,2,sed,sol,,,104,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,"Randall, J. E. (1967). Food habits of reef fishes of the West Indies.",,,0,3,nocturnal,,"0,83","0,78","0,22","0,26",,"22,09","28,54",
Trachinotus falcatus,tra_fal,"0,030178","2,93",80,"0,53","2,87","3,5","0,55",0,4,vmob,medg,,,203,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,"Randall, J. E. (1967). Food habits of reef fishes of the West Indies.",,,0,4,benthic_diurnal,,"0,83","0,77","0,20","0,41",,"70,00","104,06",
Diapterus auratus,dia_aur,"0,00691","3,24","23,75","0,46","1,28","2,4","0,9",0,2,mob,smallg,,,227,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"Chi-Espínola, A. A., Vega-Cendejas, M. E., & Canto-Maza, W. G. (2018). Feeding habits of the mojarras (Gerreidae) population in the hyperhaline lagoon system of Ría Lagartos, Yucatan, Mexico. Latin american journal of aquatic research, 46(4), 810-819.",,,0,2,benthic_diurnal,,"0,84","0,77","0,25","0,35",,"23,08","28,01",
Elagatis bipinnulata,ela_bip,"0,03435","2,62",55,"0,23","3,29","3,6","0,49",0,2,vmob,medg,,,67,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"Vaske Júnior, T., Hazin, F. H. V., & Lessa, R. P. (2006). Pesca e hábitos alimentares do peixe-rei, Elagatis bipinnulata (Quoy & Gaimard, 1825)(Pisces: Carangidae) no arquipélago de Sao Pedro e Sao Paulo, Brasil.",,,0,5,pelagic,Carangidae,"0,84","0,79","0,18","0,19",,"50,00","70,00",Guess
Chromis limbata,chr_lim,"0,01479","2,99","7,46","0,48","1,34","3,4","0,45",1,1,mob,largeg,,,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,From Chromis multilineata,,,0,3,benthic_diurnal,,"0,84","0,74","0,21","0,36",,"10,00","13,00",Guess
Abudefduf saxatilis,abu_sax,"0,02075","3,13","12,9","0,56","1,54","2,8","0,32",0,5,mob,smallg,,,1,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,"Randall, J. E. (1967). Food habits of reef fishes of the West Indies.",,,0,3,benthic_diurnal,,"0,84","0,75","0,21","0,42",,"12,18","16,05",
Negaprion brevirostris,neg_bre,"0,011","3,11","128,33","0,15","1,07","4,3","0,5",0,2,vmob,sol,,,249,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,"Cortés, E., & Gruber, S. H. (1990). Diet, feeding habits and estimates of daily ration of young lemon sharks, Negaprion brevirostris (Poey). Copeia, 204-218.",,,1,5,nocturnal,Carcharhinidae,"0,85","0,79","0,22","0,14",,"128,33","220,31",
Harengula jaguana,har_jag,"0,00933254","3,06",20,"0,35","3,4","3,3","0,1",1,2,vmob,largeg,,,241,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,From Harengula clupeola,,,0,5,pelagic,,"0,85","0,81","0,20","0,28",,"19,39","19,39",
Harengula clupeola,har_clu,"0,00933254","3,05","6,84","0,28","1,64","3,3","0,3",1,2,vmob,largeg,,,240,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Chaves, P. D. T., & Vendel, A. L. (2008). Análise comparativa da alimentação de peixes (Teleostei) entre ambientes de marisma e de manguezal num estuário do sul do Brasil (Baía de Guaratuba, Paraná). Revista brasileira de Zoologia, 25(1), 10-15.",,,0,5,pelagic,,"0,86","0,81","0,21","0,27",,"6,88","8,08",
Chloroscombrus chrysurus,chl_chr,"0,0412","2,85",15,"0,39","3,24","3,5","0,2",1,1,vmob,medg,,,223,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"de Oliveira Silva, J. T., & Lopes, P. R. D. (2002). Notas sobre a alimentação e morfologia do aparelho digestivo de Chloroscombrus chrysurus (Linnaeus, 1766)(Actinopterygii, Carangidae) na Praia de Ponta da Ilha (Ilha de Itaparica, Bahia). Revista brasileira de Zoociências, 4(2).","Sánchez-Ramírez, M. (2003). Diet composition and feeding habits of Atlantic bumper, Chloroscombrus chrysurus (Pisces: Carangidae), larvae in the southern Gulf of Mexico. Bulletin of marine science, 72(3), 675-683.",,0,4,pelagic,,"0,86","0,80","0,20","0,34",,"15,00","25,00",Guess
Caranx crysos,car_cry,"0,02598","2,96","29,16","0,38","3,36","4,3","0,45",0,3,vmob,largeg,,,31,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,"Randall, J. E. (1967). Food habits of reef fishes of the West Indies.",,,0,5,pelagic,Carangidae,"0,86","0,77","0,21","0,29",,"29,59","36,17",
Clepticus brasiliensis,cle_bra,"0,0162","3,19","18,79","0,38","2,97","3,5","0,4",1,1,mob,medg,,,47,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"From Clepticus parrae; Randall, J. E. (1967). Food habits of reef fishes of the West Indies.",,,0,4,benthic_diurnal,,"0,86","0,66","0,16","0,25",,"18,49","24,51",
Paranthias furcifer,par_fur,"0,01346976","3,04","19,66","0,34","2,55","3,4","0,45",1,1,mob,medg,,,251,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Randall, J. E. (1967). Food habits of reef fishes of the West Indies.",,,0,4,benthic_diurnal,,"0,87","0,73","0,23","0,25",,"16,63","25,81",
Paranthias furcifer,cep_fur,"0,0135","3,04","19,66","0,34","2,55","3,4","0,45",1,2,mob,medg,,,153,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"Randall, J. E. (1967). Food habits of reef fishes of the West Indies.",,,0,3,benthic_diurnal,,"0,87","0,73","0,23","0,25",,"19,34","24,17",
Albula vulpes,alb_vul,"0,023881428571429","2,89","38,57","0,23","2,41","3,7","0,56",0,1,mob,smallg,,,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"Crabtree, R. E., Stevens, C., Snodgrass, D., & Stengard, F. J. (1998). Feeding habits of bonefish, Albula vulpes, from the waters of the Florida Keys. Fishery bulletin, 96(4), 754-766.",,,0,2,nocturnal,,"0,87","0,82","0,21","0,19",,"31,60","44,09",
Carangoides bartholomaei,car_bar,"0,03458","2,94","41,17","0,37","3,61","4,5","0,8",0,3,vmob,largeg,,,30,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,"Randall, J. E. (1967). Food habits of reef fishes of the West Indies.",,,0,4,pelagic,Carangidae,"0,88","0,80","0,26","0,30",,"34,23","38,37",
Myripristis jacobus,myr_jac,"0,06288","2,89","19,74","0,45","2,77","3,6","0,57",0,3,sed,medg,,,141,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,"Randall, J. E. (1967). Food habits of reef fishes of the West Indies.",,,0,3,nocturnal,,"0,88","0,81","0,27","0,36",,"15,47","18,17",
Haemulon aurolineatum,hae_aur,"0,017126363636364","3,01","18,82","0,36","2,1","3,2","0,4",0,4,mob,largeg,,,87,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,"Pereira, P. H. C., Barros, B., Zemoi, R., & Ferreira, B. P. (2015). Ontogenetic diet changes and food partitioning of Haemulon spp. coral reef fishes, with a review of the genus diet. Reviews in Fish Biology and Fisheries, 25(1), 245-260.",,,0,3,nocturnal,Haemulidae,"0,88","0,80","0,28","0,29",,"18,65","22,87",
Mulloidichthys martinicus,mul_mar,"0,021887142857143","3,08","29,8","0,25","2,26","3,5","0,37",0,3,mob,medg,,,132,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,"Randall, J. E. (1967). Food habits of reef fishes of the West Indies.",,,0,3,benthic_diurnal,,"0,88","0,86","0,21","0,22",,"21,40","25,14",
Eucinostomus argenteus,euc_arg,"0,0359","2,91","11,35","0,35","2,35","3,2","0,1",0,2,mob,smallg,,,233,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"Chi-Espínola, A. A., Vega-Cendejas, M. E., & Canto-Maza, W. G. (2018). Feeding habits of the mojarras (Gerreidae) population in the hyperhaline lagoon system of Ría Lagartos, Yucatan, Mexico. Latin american journal of aquatic research, 46(4), 810-819.",,,0,2,benthic_diurnal,,"0,88","0,82","0,29","0,28",,"11,30","12,45",
Carangoides ruber,car_rub,"0,017824","3,02","33,15","0,34","4,23","3,8","0,7",0,3,vmob,largeg,,,34,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,"Randall, J. E. (1967). Food habits of reef fishes of the West Indies.",,,0,5,pelagic,Carangidae,"0,88","0,80","0,23","0,27",,"34,97","39,76",
Caranx hippos,car_hip,"0,025",3,120,"0,38","3,41","3,6","0,4",0,5,vmob,medg,,,219,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,"Saloman, C. H., & Naughton, S. P. (1984). Food of crevalle jack (Caranx hippos) from Florida, Louisiana, and Texas.",,,0,5,pelagic,Carangidae,"0,88","0,81","0,25","0,33",,"80,00","120,00",Guess
Bodianus pulchellus,bod_pul,"0,0187","3,12","17,35","0,27","1,42","3,6","0,48",0,4,mob,sol,,,21,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,"Randall, J. E. (1967). Food habits of reef fishes of the West Indies.",,,0,3,benthic_diurnal,,"0,88","0,78","0,21","0,21",,"19,41","26,90",
Stegastes pictus,ste_pic,"0,01479","2,99",4,"0,47","1,15",2,0,0,5,sed,sol,,,194,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,"Randall, J. E. (1967). Food habits of reef fishes of the West Indies.",,,0,2,benthic_diurnal,,"0,88","0,76","0,22","0,35",,"6,24","7,73",
Calamus pennatula,cal_pen,"0,02845","3,01","7,33","0,36","1,63","3,5","0,52",0,5,mob,sol,,,25,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,"Randall, J. E. (1967). Food habits of reef fishes of the West Indies.",,,0,3,benthic_diurnal,,"0,89","0,87","0,27","0,38",,"25,00","30,00",Guess
Acanthurus bahianus,aca_bah,"0,026","2,87","22,91","0,4","2,43",2,"0,01",0,5,mob,medg,,,4,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"Dias, T. L., Rosa, I. L., & Feitoza, B. M. (2001). Food resource and habitat sharing by the three Western South Atlantic surgeonfishes (Teleostei: Acanthuridae: Acanthurus) off Paraíba coast, North-eastern Brazil. Aqua Journal of Ichthyology and Aquatic Biology, 5, 1-10.",,,0,3,benthic_diurnal,,"0,89","0,79","0,22","0,34",,"17,67","24,97",
Seriola dumerili,ser_dum,"0,0325","2,87",50,"0,28","2,83","4,5","0,1",0,1,vmob,smallg,,,264,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"Badalamenti, F., D'anna, G., Lopiano, L., Scilipoti, D., & Mazzola, A. (1995). FEEDING-HABITS OF YOUNG-OF-THE-YEAR GREATER AMBERJACK SERIOLA DUMERILI (RISSO, 1810) ALONG THE N/W SICILIAN COAST.","Randall, J. E. (1967). Food habits of reef fishes of the West Indies.",,0,5,pelagic,Carangidae,"0,89","0,84","0,23","0,26",,"45,00","50,00",Guess
Caranx latus,car_lat,"0,032678333333333","2,89","34,03","0,37","3,53","3,9","0,62",0,3,vmob,largeg,,,32,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,"Silvano, R. A. (2001). Feeding habits and interspecific feeding associations of Caranx latus (Carangidae) in a subtropical reef. Environmental Biology of Fishes, 60(4), 465-470.",,,0,5,pelagic,Carangidae,"0,89","0,81","0,25","0,30",,"28,96","36,90",
Selar crumenophthalmus,sel_cru,"0,0100375","3,21",15,"0,28","3,53","3,6","0,5",0,2,vmob,largeg,,,173,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"Randall, J. E. (1967). Food habits of reef fishes of the West Indies.",,,0,5,pelagic,Carangidae,"0,89","0,86","0,24","0,24",,"15,00","25,00",Guess
Anisotremus virginicus,ani_vir,"0,014",3,"13,61","0,46","1,77","3,4","0,41",0,3,mob,smallg,,,12,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,"Randall, J. E. (1967). Food habits of reef fishes of the West Indies.",,,0,4,nocturnal,,"0,89","0,83","0,24","0,38",,"20,14","25,94",
Pseudocaranx dentex,pse_den,"0,04715","2,87","17,97","0,35","4,38","3,7","0,5",0,3,vmob,smallg,,,162,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,"Randall, J. E. (1967). Food habits of reef fishes of the West Indies.",,,0,4,pelagic,Carangidae,"0,89","0,86","0,26","0,30",,"22,83","31,89",
Alectis ciliaris,ale_cil,"0,0412","2,85",50,"0,42","4,41",4,"0,7",0,3,vmob,smallg,,,209,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,"López-Peralta, R. H., & Arcila, C. A. T. (2002). Diet composition of fish species from the southern continental shelf of Colombia. Naga, WorldFish Center Quarterly, 25(3-4), 23-29.",,,0,4,pelagic,Carangidae,"0,89","0,87","0,25","0,40",,"45,00","50,00",Guess
Pempheris schomburgki,pem_sch,"0,0302","2,85","12,21","0,43","2,44","3,1","0,01",1,2,sed,medg,,,155,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"Randall, J. E. (1967). Food habits of reef fishes of the West Indies.",,,0,2,nocturnal,,"0,89","0,81","0,24","0,35",,"10,91","15,38",
Sphyraena guachancho,sph_gua,"0,0132","2,88","11,13","0,15","2,19","4,4","0,71",0,1,vmob,smallg,,,190,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,From S. picudila,,,0,4,pelagic,Sphyraenidae,"0,90","0,84","0,21","0,12",,"15,00","30,00",Guess
Pagrus pagrus,pag_pag,"0,0447","2,79","18,98","0,39","2,02","3,9","0,2",0,6,mob,sol,,,250,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,"Manooch, I. I. I., & Charles, S. (1977). Foods of the red porgy, Pagrus pagrus Linnaeus (Pisces: Sparidae), from North Carolina and South Carolina. Bulletin of Marine Science, 27(4), 776-787.",,,0,4,nocturnal,Sparidae,"0,90","0,82","0,22","0,33",,"19,01","25,27",
Ocyurus chrysurus,ocy_chr,"0,039326086956522","2,76",23,"0,38","1,74","3,9","0,54",0,5,mob,smallg,,,143,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,"Randall, J. E. (1967). Food habits of reef fishes of the West Indies.",Fishbase,,0,4,nocturnal,Lutjanidae,"0,90","0,79","0,27","0,30",,"15,15","24,73",
Seriola rivoliana,ser_riv,"0,021992","2,95","35,17","0,35","3,74","4,5","0,78",0,2,vmob,smallg,,,174,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,"Manooch III, C. S., & Haimovici, M. (1983). Foods of greater amberjack, Seriola dumerili, and almaco jack, Seriola rivoliana (Pisces: Carangidae), from the South Atlantic Bight. Journal of the Elisha Mitchell Scientific Society, 1-9.",,,0,5,pelagic,Carangidae,"0,90","0,85","0,22","0,30",,"40,36","44,93",
Cephalopholis hibrido,cep_hib,"0,028477777777778","2,95","16,83","0,36","1,63","3,8","0,6",0,4,mob,sol,,,38,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,From Cephalopholis fulva and Cephalopholis (Paranthias) furcifer,,,0,3,benthic_diurnal,Serranidae,"0,90","0,78","0,28","0,26",,"19,11","25,97",
Stegastes variabilis,ste_var,"0,0156","3,13","5,26","0,49","1,98","2,7","0,23",0,6,sed,sol,,,197,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,"Feitosa, J. L. L., Concentino, A. M., Teixeira, S. F., & Ferreira, B. P. (2012). Food resource use by two territorial damselfish (Pomacentridae: Stegastes) on South-Western Atlantic algal-dominated reefs. Journal of sea research, 70, 42-49.",,,0,2,benthic_diurnal,,"0,90","0,80","0,27","0,39",,"7,42","9,51",
Malacanthus plumieri,mal_plu,"0,020533333333333","2,72","30,79","0,18","1,25","3,5","0,37",0,4,sed,sol,,,121,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,"Randall, J. E. (1967). Food habits of reef fishes of the West Indies.",,,0,1,benthic_diurnal,Malacanthidae,"0,90","0,84","0,21","0,15",,"28,10","43,09",
Diplodus argenteus,dip_arg,"0,01259","3,03","12,67","0,53","3,57","3,1","0,39",0,4,mob,smallg,,,60,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,,,,0,3,benthic_diurnal,,"0,90","0,82","0,22","0,43",,"19,91","26,18",
Stegastes sanctipauli,ste_san,"0,01479","2,99","5,56","0,44","0,97","2,7","0,24",0,5,sed,sol,,,196,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,From S. rocasensis,,,0,2,benthic_diurnal,,"0,90","0,78","0,26","0,34",,"5,05","8,00",Part_Guess
Seriola lalandi,ser_lal,"0,0246","2,85","53,33","0,24","3,7","4,2","0,1",0,1,vmob,smallg,,,265,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"Vergani, M., Acha, E. M., de Astarloa, J. D., & Giberto, D. (2008). Food of the yellowtail amberjack Seriola lalandi from the south-west Atlantic. Marine Biological Association of the United Kingdom. Journal of the Marine Biological Association of the United Kingdom, 88(4), 851.",,,0,5,pelagic,Carangidae,"0,91","0,87","0,22","0,21",,"53,33","84,06",
Haemulon chrysargyreum,hae_chr,"0,020366666666667","3,04","17,92","0,32","1,45","3,5","0,48",0,3,mob,medg,,,88,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,"Estrada, M. (1986). Hábitos alimentarios de los peces del género Haemulon (Pisces: Haemulidae) de los arrecifes de la región de Santa Marta, Colombia. Boletín de Investigaciones Marinas y Costeras.",,,0,3,benthic_diurnal,,"0,91","0,85","0,23","0,27",,"18,41","21,10",
Sardinella brasiliensis,sar_bra,"0,004273333333333","3,27","19,31","0,36","1,63","3,1","0,3",1,2,vmob,largeg,,,167,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Kurtz, F. W., & Matsuura, Y. (2001). Food and feeding ecology of Brazilian sardine (Sardinella brasiliensis) larvae from the southeastern Brazilian Bight. Revista Brasileira de Oceanografia, 49(1-2), 60-74.",,,0,5,pelagic,,"0,91","0,87","0,19","0,19",,"7,47","9,45",
Kyphosus sectatrix,kyp_sec,"0,0174","3,08","32,55","0,43","2,71","2,3","0,17",0,4,vmob,medg,,,112,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,From K. incisor,,,0,4,benthic_diurnal,,"0,91","0,81","0,21","0,35",,"30,00","45,00",Guess
